"","X","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",1,8.07493862582935,17.9690007340664,-2.50163820675557,5.13427748016938,3.48276816882738,-0.171594285155997,0.129622511362809,7.48498029315154,9.39948642305009,13.4283494248338
"2",2,13.34505399404,25.2822129012351,-1.17128922179623,10.7774693077637,4.53295522711239,4.41282194188933,5.63454358474882,8.7127582691456,9.35317439625177,15.5175149690049
"3",3,11.8999298000219,20.5273092987099,-1.41689564535925,7.78389520396112,2.99218147603173,1.77037094636227,4.10615300871946,9.80518780088066,9.49947726204513,13.8221694092133
"4",4,12.6933325211986,25.9968223421566,2.8120403359761,12.8177079612074,8.7640009687358,4.49062121958263,8.35890605190041,13.2852210243997,11.9939768810119,20.6588408292737
"5",5,14.6056374043955,20.8850044320047,0.48328334592558,9.32726057207793,5.42796746018984,2.61858839787235,6.65482008026714,10.9875851251952,13.028878877911,17.4313840754665
"6",6,10.3362720724796,20.2676062585317,-1.0113964744147,7.47734503999389,3.27833008328026,1.3066756426745,4.11996703203019,9.32743033110178,11.3171523691832,14.6255317235226
"7",7,11.6166861422725,18.7807087730763,-2.00906872672118,7.19087865695524,1.60383958509286,0.903511766922628,4.19071579578814,8.35600136607916,10.6187560746699,12.6623855055987
"8",8,13.4927181007991,23.0474999094744,-0.0801598856910693,9.64637147397178,5.81525590687569,4.45456108892638,4.20387965585818,10.1176964316819,12.6752466374289,17.5986347616597
"9",9,14.1778083084699,20.5268747287107,-1.55811916560459,8.36608759740114,3.44409505858521,3.15381727618434,4.2095311695683,9.44707813391036,12.5412067331913,15.4399681798356
"10",10,12.5417577570746,21.7215441527547,0.806070251735134,7.83118752822186,3.36864329100671,3.87479280774049,5.30013207127921,10.2052240203987,12.5051789273163,15.8915430209829
"11",11,14.2067447098807,21.3361802275938,-1.66284793110028,9.57496179010809,5.21255727403254,2.22025642755752,5.97976708541172,7.75942681767825,10.6151020195253,16.3946946704723
"12",12,14.6807659174813,26.2225635934339,4.06139121641258,11.9031487200189,8.56749610559947,6.16943821098561,8.65044329563288,14.4644185678773,14.9210672708945,21.9375601325482
"13",13,14.1503528337023,24.2555761697951,0.784113949097615,10.5780137669541,5.61200871051083,6.3132888924876,3.51311128092727,11.5192788924617,10.0401382582971,16.6198208591646
"14",14,11.6289950177938,23.222810466047,0.354982629036767,8.10271888245488,6.24602707469509,4.02702138950431,2.30407604639779,10.2004503063906,10.8806308304535,16.8218674622616
"15",15,13.6316761251954,21.817324204622,0.190458105207864,10.3640862775647,4.30151456610116,3.23664358834532,6.76805256950432,10.5195445705849,12.6193641748069,16.2756976694182
"16",16,14.0818697841033,21.1664485047463,0.404517101843674,8.41448168628645,4.79690218867309,3.82227750699955,4.02712377339155,10.1873626557674,12.6026610101564,16.2586494925931
"17",17,13.0828726873084,20.0377509096103,-1.19565476505046,9.94199633667227,3.10547105360413,2.03130551077316,6.65755141615546,10.0505495415648,12.586728000368,15.5414792249998
"18",18,14.6817807453597,24.0364221943612,0.859795529331145,9.75723057259447,5.68864508807101,4.66820986230585,5.99532527880375,10.9336566764295,12.153300019729,17.4743806779938
"19",19,9.55742211554259,21.1280957664708,-0.54755990880187,7.70304587231733,2.49641680152714,1.38121460578634,5.40310178015558,9.09441813285962,9.98959394070299,13.9567164278922
"20",20,15.5859807877776,27.3999824899352,3.81574678437748,11.7419696097148,10.3128351559212,6.81934274968896,7.3699092766239,13.5380335346569,14.8139512428626,22.9394311371845
"21",21,13.5533165724416,23.6732520667213,2.31423427206031,10.932026903219,5.6787269859306,5.01098928452648,6.96976996666109,12.428438801174,12.5784875597555,17.9959279634576
"22",22,11.4104978958504,21.4681605461646,0.699594538255816,7.88076200399264,3.48327551500168,3.33473907079937,4.71089172710102,11.4545743258523,11.2753941688167,15.6182743128784
"23",23,11.5514180749315,25.4228371238704,1.26953859246176,10.5929613039237,5.50046874564866,4.06462884990207,7.04631950632342,12.1722645771746,12.4943832153021,17.7997037745489
"24",24,13.4365614870234,21.884735430261,-2.40336030714717,9.87054552747624,1.74135624278867,3.10185910763515,5.3980312452828,8.70859934500847,11.3741159125778,13.37173494077
"25",25,11.2876084676866,19.3359542749817,-1.36747439300034,6.81985795450271,3.45329258674418,0.509402572844206,4.11507925863107,9.00969289409194,10.0779685791989,14.2174602374426
"26",26,14.2524678846504,21.5934113447116,1.07654011829618,10.01051562974,4.96338816585338,4.13187202543768,5.9524798573448,11.6457515223722,13.7756430824798,17.3043090806522
"27",27,12.1571459010707,18.6410375472029,-5.40199566082969,6.47031009752019,1.17326677571798,-0.927758211615386,3.36448844877809,5.45987404460936,8.42712131918915,11.1540706131512
"28",28,13.1135722373712,24.2442878863754,2.47673792335901,11.5879209860635,7.58471401106075,4.01883992346228,8.34382068742665,12.865357395604,15.0198088155639,20.4435577255018
"29",29,15.1797284662889,21.4279615340705,0.825822026912036,10.9034107646654,5.01380050645083,3.45610161934146,6.63274056656016,11.5125833292325,12.083590038839,16.2127951898231
"30",30,10.2744465950397,18.5805657190422,-2.19117757289076,6.0029342426187,3.05943631246502,0.660363859116397,1.9349874964847,8.39642975090451,10.2454511508706,13.7702587999123
"31",31,10.7658988759688,21.7432878148271,0.874078620715758,10.0731950025009,4.51356807648018,0.807676000919742,9.20473918278776,11.3997401910606,11.5967748826826,16.8313466570023
"32",32,14.9716119865093,22.9687928935743,1.66034534186787,9.11795148440839,6.22182783588883,4.40703359229328,5.62634227496768,11.148093267561,13.0730086460401,17.7092701948435
